Ingebouwde rol,,Id
Inzender voor SQL Managed instance,Databases,4939a1f6-9ae0-4e48-a1e0-f2cbe897382d
SQL-beveiligingsbeheerder,Databases,056cd41c-7e88-42e1-933e-88ba6a50c9c3
Inzender SQL Server,Databases,6d8ee4ec-f05a-4a1d-8b00-a9b17e38b437
Eigenaar van Azure Event Hubs-gegevens,Analyse,f526a384-b230-433a-b45c-95f59c4a2dec
Gegevens ontvanger van Azure Event Hubs,Analyse,a638d3c7-ab3a-418d-83e6-5f17a39d4fde
Afzender van Azure Event Hubs gegevens,Analyse,2b629674-e913-4c01-ae53-ef4638d8f975
Inzender Data Factory,Analyse,673868aa-7521-48a0-acc6-0f60742d39f5
Gegevens opschoner,Analyse,150f5e0c-0603-4f03-8c7f-cf70034c4e90
HDInsight-cluster operator,Analyse,61ed4efc-fab3-44fd-b111-e24485cc132a
Inzender voor HDInsight Domain Services,Analyse,8d8d5a11-05d3-4bda-a417-a08778121c7c
Inzender van Log Analytics,Analyse,92aaf0da-9dab-42b6-94a3-d43ce8d16293
Lezer van Log Analytics,Analyse,73c42c96-874c-492b-b04d-ab87d138a893
Controle sfeer liggen data curator,Analyse,8a3c2885-9b38-4fd2-9d99-91af537c1347
Gegevens lezer controle sfeer liggen,Analyse,ff100721-1b9d-43d8-af52-42b69c1272db
Controle sfeer liggen-gegevens bron beheerder,Analyse,200bba9e-f0c8-430f-892b-6f0794863803
Inzender van schemaregisters (preview),Analyse,5dffeca3-4936-4216-b2bc-10343a5abb25
Lezer van schemaregisters (preview),Analyse,2c56ea50-c6b3-40a6-83c0-9d98858bc7d2
Toegang tot Block Chain-leden knooppunt (preview-versie),Blockchain,31a002a1-acaf-453e-8a5b-297c9ca1ea24
Inzender Cognitive Services,AI + machine learning,25fbc0a9-bd7c-42a3-aa1a-3b75d497ee68
Cognitive Services Custom Vision Inzender,AI + machine learning,c1ff6cc2-C111-46fe-8896-e0ef812ad9f3
Implementatie van Cognitive Services Custom Vision,AI + machine learning,5c4089e1-6d96-4d2f-b296-c1bc7137275f
Cognitive Services Custom Vision Labeler,AI + machine learning,88424f51-ebe7-446f-bc41-7fa16989e96c
Custom Vision lezer Cognitive Services,AI + machine learning,93586559-c37d-4a6b-ba08-b9f0940c2d73
Cognitive Services Custom Vision trainer,AI + machine learning,0a5ae4ab-0d65-4eeb-be61-29fc9b54394b
Cognitive Services gegevens lezer (preview-versie),AI + machine learning,b59867f0-fa02-499b-be73-45a86b5b3e1c
Cognitive Services metrics Advisor-beheerder,AI + machine learning,cb43c632-a144-4ec5-977c-e80c4affc34a
Cognitive Services QnA Maker editor,AI + machine learning,f4cc2bf9-21be-47a1-bdf1-5c5804381025
QnA Maker lezer Cognitive Services,AI + machine learning,466ccd10-b268-4a11-b098-b4849f024126
Cognitive Services gebruiker,AI + machine learning,a97b65f3-24c7-4388-baec-2e87135dc908
Beheerder apparaat bijwerken,Internet of things,02ca0879-e8e4-47a5-a61e-5c618b76e64a
Beheerder van de inhoud van het apparaat bijwerken,Internet of things,0378884a-3af5-44ab-8323-f5b22f9f3c98
Lezer inhoud apparaat bijwerken,Internet of things,d1ee9a80-8b14-47f0-bdc2-f4a351625a7b
Beheerder voor update-implementaties van apparaten,Internet of things,e4237640-0e3d-4a46-8fda-70bc94856432
Lezer voor update-implementaties van apparaat,Internet of things,49e2f5d2-7741-4835-8efa-19e1fe35e47f
Apparaat bijwerken lezer,Internet of things,e9dba6fb-3d52-4cf0-bce3-f06ce71b9e0f
Externe rendering-beheerder,Gemengde realiteit,3df8b902-2a6f-47c7-8cc5-360e9b272a7e
Client voor externe Rendering,Gemengde realiteit,d39065c4-c120-43c9-ab0a-63eed9795f0a
Inzender voor ruimtelijke ankers,Gemengde realiteit,8bbe83f1-e2a6-4df7-8cb4-4e04d4e5c827
Eigenaar van ruimtelijk ankers,Gemengde realiteit,70bbe301-9835-447d-afdd-19eb3167307c
Lezer van ruimtelijk ankers-account,Gemengde realiteit,5d51204f-eb77-4b1c-b86a-2ec626c49413
Inzender van API Management-service,Integratie,312a565d-c81f-4fd8-895a-4e21e48d571c
Functie API Management service operator,Integratie,e022efe7-f5ba-4159-bbe4-b44f577e9b61
API Management functie Service lezer,Integratie,71522526-b88f-4d52-b57f-d31fc3546d0d
Eigenaar van app-configuratie gegevens,Integratie,5ae67dd6-50cb-40e7-96ff-dc2bfa4b606b
Gegevens lezer app-configuratie,Integratie,516239f1-63e1-4d78-a4de-a74fb236a071
Gegevens eigenaar Azure Service Bus,Integratie,090c5cfd-751d-490a-894a-3ce6f1109419
Gegevens ontvanger Azure Service Bus,Integratie,4f6d3b9b-027b-4f4c-9142-0e5a2a2247e0
Afzender van Azure Service Bus gegevens,Integratie,69a216fc-b8fb-44d8-bc22-1f3c2cd27a39
Registratie-eigenaar Azure Stack,Integratie,6f12a6df-dd06-4f3e-bcb1-ce8be600526a
EventGrid-bijdrager,Integratie,1e241071-0855-49ea-94dc-649edcd759de
EventGrid EventSubscription-bijdrager,Integratie,428e0ff0-5e57-4d9c-a221-2c70d0e0a443
EventGrid EventSubscription-lezer,Integratie,2414bbcf-6497-4faf-8c65-045460748405
Inzender voor FHIR-gegevens,Integratie,5a1fc7df-4bf1-4951-a576-89034ee01acd
FHIR-gegevens exporteur,Integratie,3db33094-8700-4567-8da5-1501d4e7e843
Gegevens lezer FHIR,Integratie,4c8d0bbc-75d3-4935-991f-5f3c56d81508
FHIR-gegevens schrijver,Integratie,3f88fce4-5892-4214-ae73-ba5294559913
Inzender Integratieserviceomgeving,Integratie,a41e2c5b-bd99-4a07-88f4-9bf657a760b8
Integratieserviceomgeving-ontwikkelaar,Integratie,c7aa55d3-1abb-444a-a5ca-5e51e485d6ec
Inzender voor Intelligent Systems-account,Integratie,03a6d094-3444-4b3d-88af-7477090a9e5e
Inzender voor logische apps,Integratie,87a39d53-fc1b-424a-814c-f7e04687dc9e
Logische app-operator,Integratie,515c2055-d9d4-4321-b1b9-bd0c9a0f79fe
Inzender beheerde identiteit,Identiteit,e40ec5ca-96e0-45a2-b4ff-59039f2c2b59
Beheerde identiteits operator,Identiteit,f1a07417-d97a-45cb-824c-7a7467783830
Bijdrager aan verklaring,Beveiliging,bbf86eb8-f7b4-4cce-96e4-18cddf81d86e
Attestation-lezer,Beveiliging,fd1bd22b-8476-40bc-a0bc-69b95687b9f3
Azure Sentinel Contributor,Beveiliging,ab8e14d6-4a74-4a29-9ba8-549422addade
Azure Sentinel Reader,Beveiliging,8d289c81-5878-46d4-8554-54e1e3d8b5cb
Azure Sentinel Responder,Beveiliging,3e150937-b8fe-4cfb-8069-0eaf05ecd056
Key Vault beheerder,Beveiliging,00482a5a-887f-4fb3-b363-3b7fe8e74483
Key Vault-certificerings medewerker,Beveiliging,a4417e6f-fecd-4de8-b567-7b0420556985
Inzender Key Vault,Beveiliging,f25e0fa2-a7c8-4377-a976-54943a77a395
Crypto medewerker Key Vault,Beveiliging,14b46e9e-c2b7-41b4-b07b-48a6ebf60603
Versleutelings gebruiker van crypto grafie-service Key Vault,Beveiliging,e147488a-f6f5-4113-8e2d-b22465e65bf6
Gebruiker van crypto grafie Key Vault,Beveiliging,12338af0-0e69-4776-bea7-57ae8d297424
Key Vault lezer,Beveiliging,21090545-7ca7-4776-b22c-e363652d74d2
Functionaris voor Key Vault geheimen,Beveiliging,b86a8fe4-44ce-4948-aee5-eccb2c155cd7
Key Vault geheimen gebruiker,Beveiliging,4633458b-17de-408a-b874-0445c86b69e6
Beheerde HSM-Inzender,Beveiliging,18500a29-7fe2-46b2-a342-b16a415e101d
Beveiligingsbeheerder,Beveiliging,fb1c8493-542b-48eb-b624-b4c8fea62acd
Inzender voor beveiligings beoordeling,Beveiliging,612c2aa1-cb24-443b-ac28-3ab7272de6f5
Beveiligings beheer (verouderd),Beveiliging,e3d13bf0-dd5a-482e-ba6b-9b8433878d10
Beveiligingslezer,Beveiliging,39bc4728-0917-49c7-9d2c-d95423bc2eb4
DevTest Labs-gebruiker,DevOps,76283e04-6283-4c54-8f91-bcf1374a3c64
Lab-Maker,DevOps,b97fb8bc-a8b2-4522-a38b-dd33c7e65ead
Inzender voor Application Insights onderdelen,Controle,ae349356-3a1b-4a5e-921d-050484c6347e
Application Insights Snapshot Debugger,Controle,08954f03-6346-4c2e-81c0-ec3a5cfae23b
Inzender bewaken,Controle,749f88d5-cbae-40b8-bcfc-e573ddc772fa
De uitgever van metrische gegevens controleren,Controle,3913510d-42f4-4e42-8a64-420c390055eb
Bewakings lezer,Controle,43d0d8ad-25c7-4714-9337-8ba259a9fe05
Inzender voor werkmappen,Controle,e8ddcd69-c73f-4f9f-9844-4100522f16ad
Werkmap lezer,Controle,b279062a-9be3-42a0-92ae-8b3cf002ec4d
Automation-taak operator,Beheer + governance,4fe576fe-1146-4730-92eb-48519fa6bf9f
Automation-operator,Beheer + governance,d3881f73-407a-4167-8283-e981cbba0404
Automation-Runbook-operator,Beheer + governance,5fb5aef8-1081-4b8e-bb16-9d5d0385bab5
Onboarding van met Azure verbonden computer,Beheer + governance,b64e21ea-ac4e-4cdf-9dc9-5b892992bee7
Resource beheerder van Azure Connected machine,Beheer + governance,cd570a14-e51a-42ad-bac8-bafd67325302
Facturerings lezer,Beheer + governance,fa23ad8b-c56e-40d8-ac0c-ce449e1d2c64
Blauwdrukinzender,Beheer + governance,41077137-e803-4205-871c-5a86e6a753b4
Blauwdrukoperator,Beheer + governance,437d2ced-4a38-4302-8479-ed2bcb43d090
Inzender Cost Management,Beheer + governance,434105ed-43f6-45c7-a02f-909b2ba83430
Cost Management lezer,Beheer + governance,72fafb9e-0641-4937-9268-a91bfd8191a3
Beheerder hiërarchie-instellingen,Beheer + governance,350f8d15-c687-4448-8ae1-157740a3936d
Kubernetes-cluster-Azure Arc-onboarding,Beheer + governance,34e09817-6cbe-4d01-b1a2-e0eac5743d41
Rol Inzender beheerde toepassing,Beheer + governance,641177b8-a67a-45b9-a033-47bc880bb21e
Rol beheerde toepassings operator,Beheer + governance,c7393b34-138c-406f-901b-d8cf2b17e6ae
Lezer voor beheerde toepassingen,Beheer + governance,b9331d33-8a36-4f8c-b097-4f54124fdb44
Rol voor registratie toewijzing beheerde services verwijderen,Beheer + governance,91c1777a-f3dc-4fae-b103-61d183457e46
Inzender beheer groep,Beheer + governance,5d58bcaf-24a5-4b20-bdb6-eed9f69fbe4c
Lezer beheer groep,Beheer + governance,ac63b705-f282-497d-ac71-919bf39d939d
Nieuwe Inzender voor Relic APM-account,Beheer + governance,5d28c62d-5b37-4476-8438-e587778df237
Policy Insights Data Writer (preview-versie),Beheer + governance,66bb4e9e-b016-4a94-8249-4c0511c2be84
Rol van operator voor quotum aanvragen,Beheer + governance,0e5f05e5-9ab9-446b-b98d-1e2157c94125
Reserve ring-verkoper,Beheer + governance,f7b75c60-3036-4b75-91c3-6b41c27c1689
Inzender voor resourcebeleid,Beheer + governance,36243c78-bf99-498c-9df9-86d9f8d28608
Site Recovery-inzender,Beheer + governance,6670b86e-a3f7-4917-ac9b-5d6ab1be4567
Site Recovery-operator,Beheer + governance,494ae006-db33-4328-bf46-533a6560a3ca
Site Recovery-lezer,Beheer + governance,dbaa88c4-0c30-4179-9fb3-46319faa6149
Inzender voor ondersteunings aanvragen,Beheer + governance,cfd33db0-3dd1-45e3-aa9d-cdbdf3b6f24e
Inzender labelen,Beheer + governance,4a9ae827-6dc8-4573-8ac7-8239d42aa03f
Azure Digital Apparaatdubbels-gegevens eigenaar,Overige,bcd981a7-7f74-457b-83e1-cceb9e632ffe
Azure Digital Apparaatdubbels-gegevens lezer,Overige,d57506d4-4c8d-48b1-8587-93c323f6a5a3
BizTalk-bijdrager,Overige,5e3c6656-6cfa-4708-81fe-0de47ac73342
Inzender voor bureau blad-Virtualisatiehost,Overige,86240b0e-9422-4c43-887b-b61143f32ba8
Lezer van toepassings groep voor desktop-virtualisatie,Overige,aebf23d0-b568-4e86-b8f9-fe83a2c6ab55
Inzender voor bureau blad-virtualisatie,Overige,082f0a83-3be5-4ba1-904c-961cca79b387
Inzender voor RD Virtualization hostgroep,Overige,e307426c-f9b6-4e81-87de-d99efb3c32bc
Lezer van hostgroep voor desktop-virtualisatie,Overige,ceadfde2-b300-400a-ab7b-6143895aa822
Desktop Virtualization-lezer,Overige,49a72310-ab8d-41df-bbb0-79b649203868
Host-operator voor bureau blad-Virtualisatiehost,Overige,2ad6aaab-ead9-4eaa-8ac5-da422f562408
Gebruiker van bureau blad-virtualisatie,Overige,1d18fff3-a72a-46b5-b4a9-0b38a3cd7e63
Operator voor de gebruikers sessie van de bureau blad-Virtualisatiehost,Overige,ea4bfff8-7fb4-485a-aadd-d4129a0ffaa6
Mede werker van de werk ruimte bureau blad-virtualisatie,Overige,21efdde3-836f-432b-bf3d-3e8e734d4b2b
Werkruimte lezer voor desktop-virtualisatie,Overige,0fa44ee9-7a7d-466b-9bb2-2bf446b1204d
Back-uplezer van schijf,Overige,3e5e47e6-65f7-47ef-90b5-e5dd4d455f24
Schijf herstel operator,Overige,b50d9833-a0cb-478e-945f-707fcc997c13
Inzender voor schijf momentopnamen,Overige,7efff54f-a5b4-42b5-a1c5-5411624893ce
Inzender voor scheduler-taak verzamelingen,Overige,188a0f2f-5c9e-469b-ae67-2aa5ce574b94
Operator Services hub,Overige,82200a5b-e217-47a5-b665-6d8765ee745b
